year,area km²,uf
2001,275.83,Pernambuco
2001,127.4,Sergipe
2001,17.45,Rio Grande do Norte
2001,476.66,Santa Catarina
2001,68.5,Mato Grosso do Sul
2001,529.3,Rio Grande do Sul
2001,30.97,Goiás
2001,295.33,São Paulo
2001,33.52,Rio de Janeiro
2001,1531.83,Bahia
2001,1075.59,Minas Gerais
2001,270.23,Espírito Santo
2001,600.06,Paraná
2001,236.35,Alagoas
2001,56.89,Paraíba
2002,1531.83,Bahia
2002,30.97,Goiás
2002,275.83,Pernambuco
2002,270.23,Espírito Santo
2002,476.66,Santa Catarina
2002,127.4,Sergipe
2002,17.45,Rio Grande do Norte
2002,295.33,São Paulo
2002,33.52,Rio de Janeiro
2002,236.35,Alagoas
2002,56.89,Paraíba
2002,529.3,Rio Grande do Sul
2002,1075.59,Minas Gerais
2002,68.5,Mato Grosso do Sul
2002,600.06,Paraná
2003,30.97,Goiás
2003,476.66,Santa Catarina
2003,68.5,Mato Grosso do Sul
2003,127.4,Sergipe
2003,275.83,Pernambuco
2003,270.23,Espírito Santo
2003,1531.83,Bahia
2003,600.06,Paraná
2003,56.89,Paraíba
2003,17.45,Rio Grande do Norte
2003,295.33,São Paulo
2003,236.35,Alagoas
2003,33.52,Rio de Janeiro
2003,1075.59,Minas Gerais
2003,529.3,Rio Grande do Sul
2004,529.3,Rio Grande do Sul
2004,33.52,Rio de Janeiro
2004,127.4,Sergipe
2004,270.23,Espírito Santo
2004,68.5,Mato Grosso do Sul
2004,30.97,Goiás
2004,275.83,Pernambuco
2004,1531.83,Bahia
2004,476.66,Santa Catarina
2004,56.89,Paraíba
2004,17.45,Rio Grande do Norte
2004,295.33,São Paulo
2004,236.35,Alagoas
2004,1075.59,Minas Gerais
2004,600.06,Paraná
2005,716.7,Santa Catarina
2005,383.0,Alagoas
2005,698.62,Paraná
2005,49.17,Mato Grosso do Sul
2005,162.24,Paraíba
2005,1183.51,Minas Gerais
2005,347.83,São Paulo
2005,32.29,Rio Grande do Norte
2005,105.24,Espírito Santo
2005,61.74,Rio de Janeiro
2005,17.52,Goiás
2005,1302.55,Bahia
2005,309.48,Sergipe
2005,387.98,Rio Grande do Sul
2005,626.28,Pernambuco
2006,309.48,Sergipe
2006,626.28,Pernambuco
2006,105.24,Espírito Santo
2006,347.83,São Paulo
2006,49.17,Mato Grosso do Sul
2006,698.62,Paraná
2006,162.24,Paraíba
2006,1183.51,Minas Gerais
2006,383.0,Alagoas
2006,32.29,Rio Grande do Norte
2006,1302.55,Bahia
2006,716.7,Santa Catarina
2006,17.52,Goiás
2006,387.98,Rio Grande do Sul
2006,61.74,Rio de Janeiro
2007,9.65,Rio Grande do Norte
2007,897.36,Bahia
2007,116.33,Espírito Santo
2007,98.71,São Paulo
2007,178.18,Pernambuco
2007,9.11,Goiás
2007,88.38,Sergipe
2007,101.72,Alagoas
2007,25.9,Rio de Janeiro
2007,502.09,Rio Grande do Sul
2007,310.11,Paraná
2007,448.73,Santa Catarina
2007,1157.45,Minas Gerais
2007,30.55,Mato Grosso do Sul
2007,30.13,Paraíba
2008,9.11,Goiás
2008,178.18,Pernambuco
2008,98.71,São Paulo
2008,310.11,Paraná
2008,30.55,Mato Grosso do Sul
2008,116.33,Espírito Santo
2008,25.9,Rio de Janeiro
2008,1157.45,Minas Gerais
2008,502.09,Rio Grande do Sul
2008,9.65,Rio Grande do Norte
2008,88.38,Sergipe
2008,897.36,Bahia
2008,30.13,Paraíba
2008,101.72,Alagoas
2008,448.73,Santa Catarina
2009,24.86,Espírito Santo
